Event	ID	Name			Wwise Object Path	Notes
	178438483	Spitter_Projectile_Impact			\Default Work Unit\Ennemies\WU_Gooner\Spitter_Projectile_Impact	
	401691589	Spitter_Voice_Spotted			\Default Work Unit\Ennemies\WU_Gooner\Spitter_Voice_Spotted	
	776208005	ChomperSpitter_FT			\Default Work Unit\Ennemies\WU_General\ChomperSpitter_FT	
	1748899581	Spitter_Projectile_LP			\Default Work Unit\Ennemies\WU_Gooner\Spitter_Projectile_LP	
	2609223254	Spitter_Attack_Charge			\Default Work Unit\Ennemies\WU_Gooner\Spitter_Attack_Charge	
	3336773763	Spitter_Death			\Default Work Unit\Ennemies\WU_Gooner\Spitter_Death	
	3617780276	ChomperSpitter_Voice_Idle			\Default Work Unit\Ennemies\WU_General\ChomperSpitter_Voice_Idle	
	3803949188	Spitter_Attack_Spit			\Default Work Unit\Ennemies\WU_Gooner\Spitter_Attack_Spit	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	28628135	FOL_ChomperSpitter_FT_Walk_01	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Chomper\FOL_Chomper_FT_Walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_General\General\ChomperSpitter_FT\ChomperSpitter_FT_Walk\FOL_ChomperSpitter_FT_Walk_01		22496
	44099164	FOL_ChomperSpitter_FT_Walk_04	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Chomper\FOL_Chomper_FT_Walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_General\General\ChomperSpitter_FT\ChomperSpitter_FT_Walk\FOL_ChomperSpitter_FT_Walk_04		25696
	46356163	SFX_Spitter_Voice_Spotted_03	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Spitter\SFX_Spitter_Voice_Spotted_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_Gooner\Gooner\Spitter_Voice\Spitter_Voice_Spotted\SFX_Spitter_Voice_Spotted_03		38496
	139470262	FOL_ChomperSpitter_FT_Walk_07	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Chomper\FOL_Chomper_FT_Walk_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_General\General\ChomperSpitter_FT\ChomperSpitter_FT_Walk\FOL_ChomperSpitter_FT_Walk_07		25696
	167625180	SFX_Spitter_Voice_Death_04	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Spitter\SFX_Spitter_Voice_Death_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_Gooner\Gooner\Spitter_Voice\Spitter_Voice_Death\SFX_Spitter_Voice_Death_04		64096
	171428397	SFX_MC_Hit_04	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Chomper\SFX_MC_Hit_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\MC\MC_Attack\MC_Hit\SFX_MC_Hit_04		33500
	172719898	SFX_ChomperSpitter_Voice_Idle_04	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Chomper\SFX_Chomper_Voice_Idle_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_General\General\ChomperSpitter_Voice_Idle\SFX_ChomperSpitter_Voice_Idle_04		153696
	192278567	SFX_ChomperSpitter_Voice_Idle_03	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Chomper\SFX_Chomper_Voice_Idle_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_General\General\ChomperSpitter_Voice_Idle\SFX_ChomperSpitter_Voice_Idle_03		153696
	209969306	SFX_Spitter_Attack_Spit_01	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\SFX_Spitter_Attack_Spit_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_Gooner\Gooner\Spitter_Attack\Spitter_Attack_Spit\SFX_Spitter_Attack_Spit_01		65714
	233164369	SFX_MC_Hit_03	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Chomper\SFX_MC_Hit_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\MC\MC_Attack\MC_Hit\SFX_MC_Hit_03		38880
