Event	ID	Name			Wwise Object Path	Notes
	808445146	Play_UI_MouseOver			\Default Work Unit\WU_UI\Play_UI_MouseOver	
	1386224142	Play_UI_Back			\Default Work Unit\WU_UI\Play_UI_Back	
	1749424733	Play_UI_Click			\Default Work Unit\WU_UI\Play_UI_Click	
	2007211132	Play_UI_Slider			\Default Work Unit\WU_UI\Play_UI_Slider	
	2077309085	Play_UI_DialogueOpen			\Default Work Unit\WU_UI\Play_UI_DialogueOpen	
	3099126139	Play_UI_DialogueClose			\Default Work Unit\WU_UI\Play_UI_DialogueClose	
	3456734170	Play_UI_MenuClose			\Default Work Unit\WU_UI\Play_UI_MenuClose	
	4024968670	Play_UI_MenuOpen			\Default Work Unit\WU_UI\Play_UI_MenuOpen	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	83721435	UI_DialoguePopUp_03	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_DialoguePopUp_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_DialoguePopUp\UI_DialoguePopUp_03		256096
	114574097	UI_DialogueClose_02	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_DialogueClose_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_DialogueClose\UI_DialogueClose_02		38496
	127119513	UI_Slider_04	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_Slider_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_Slider\UI_Slider_04		12896
	197301564	UI_DialoguePopUp_02	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_DialoguePopUp_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_DialoguePopUp\UI_DialoguePopUp_02		256096
	261297030	UI_MenuOff_03	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_MenuOff_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_MenuClose\UI_MenuOff_03		89696
	271331322	UI_Confirmation_01	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_Confirmation_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_Clickpositive\UI_Confirmation_01		32096
	306381557	UI_MenuOff_02	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_MenuOff_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_MenuClose\UI_MenuOff_02		76896
	310095619	UI_Slider_02	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_Slider_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_Slider\UI_Slider_02		12896
	320208387	UI_Back_03	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_Back_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_Back\UI_Back_03		30020
	322569761	UI_DialoguePopUp_01	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_DialoguePopUp_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_DialoguePopUp\UI_DialoguePopUp_01		256096
	347628420	UI_Confirmation_03	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_Confirmation_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_Clickpositive\UI_Confirmation_03		25696
	347886150	UI_Slider_05	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_Slider_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_Slider\UI_Slider_05		12896
	400663039	UI_DialogueClose_01	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_DialogueClose_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_DialogueClose\UI_DialogueClose_01		25696
	427584080	UI_Confirmation_02	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_Confirmation_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_Clickpositive\UI_Confirmation_02		32096
	498720200	UI_MenuOn_02	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_MenuOn_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_MenuOpen\UI_MenuOn_02		192096
	508119380	UI_MouseOverButton_02	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_MouseOverButton_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_MouseOver\UI_MouseOverButton_02		25696
	527127902	UI_MenuOff_01	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_MenuOff_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_MenuClose\UI_MenuOff_01		115296
	604609282	UI_Back_02	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_Back_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_Back\UI_Back_02		35908
	684167727	UI_DialogueClose_03	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_DialogueClose_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_DialogueClose\UI_DialogueClose_03		25696
	692773478	UI_MenuOn_03	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_MenuOn_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_MenuOpen\UI_MenuOn_03		192096
	739436503	UI_MouseOverButton_03	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_MouseOverButton_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_MouseOver\UI_MouseOverButton_03		25696
	851892053	UI_Slider_03	F:\Slope\Unity_SDJV 2025-2026\Exercice 06 - 010626 - TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\UI\UI_Slider_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_UI\UI\UI_Slider\UI_Slider_03		12896
